Name;Labels;Proba class 0;Proba class 1
3175.0;0.0;0.6279041767120361;0.3720957338809967
3211.0;0.0;0.6126773357391357;0.3873226046562195
3221.0;0.0;0.5978618264198303;0.402138203382492
3207.0;0.0;0.5924316048622131;0.4075683057308197
3173.0;0.0;0.596653401851654;0.4033465683460235
3214.0;0.0;0.5978618264198303;0.402138203382492
3244.0;0.0;0.6148512959480286;0.3851487040519714
2918.0;0.0;0.5892626643180847;0.4107373654842376
3253.0;1.0;0.5977140069007874;0.4022859036922455
3170.0;0.0;0.6074157953262329;0.3925841450691223
3615.0;0.0;0.5996431112289429;0.4003568887710571
3.0;0.0;0.5840309262275696;0.4159690737724304
1.0;1.0;0.5797011852264404;0.4202987849712372
7.0;1.0;0.5813373327255249;0.4186626672744751
34.0;0.0;0.5808842778205872;0.4191157221794128
20.0;0.0;0.5798895955085754;0.4201104044914245
44.0;0.0;0.5827596187591553;0.4172403812408447
35.0;0.0;0.5940930247306824;0.4059069752693176
24.0;0.0;0.5797011852264404;0.4202987849712372
57.0;0.0;0.5801671743392944;0.4198328554630279
58.0;0.0;0.5811814665794373;0.4188185632228851
55.0;0.0;0.581787109375;0.418212890625
28.0;1.0;0.5800524950027466;0.419947475194931
62.0;1.0;0.6125789880752563;0.3874209821224212
86.0;0.0;0.5803481936454773;0.4196517765522003
97.0;0.0;0.5840309262275696;0.4159690737724304
94.0;1.0;0.5983982682228088;0.4016017019748688
128.0;0.0;0.5807429552078247;0.4192569851875305
77.0;0.0;0.5807429552078247;0.4192569851875305
113.0;0.0;0.5932811498641968;0.4067188501358032
96.0;1.0;0.593846321105957;0.4061536192893982
173.0;0.0;0.5847323536872864;0.415267676115036
172.0;0.0;0.6116653084754944;0.388334721326828
218.0;0.0;0.579787015914917;0.4202130138874054
105.0;0.0;0.5803481936454773;0.4196517765522003
134.0;0.0;0.579787015914917;0.4202130138874054
150.0;0.0;0.5936023592948914;0.4063976407051086
211.0;0.0;0.5797132253646851;0.4202867448329925
201.0;0.0;0.5797011852264404;0.4202987849712372
219.0;1.0;0.5913091897964478;0.4086907804012298
217.0;0.0;0.5854774117469788;0.4145225584506988
228.0;1.0;0.5901960134506226;0.4098040163516998
239.0;0.0;0.5840309262275696;0.4159690737724304
267.0;0.0;0.5913091897964478;0.4086907804012298
275.0;0.0;0.5799160003662109;0.4200840294361114
187.0;0.0;0.5797011852264404;0.4202987849712372
294.0;1.0;0.5797621011734009;0.4202378690242767
289.0;0.0;0.5797132253646851;0.4202867448329925
305.0;0.0;0.5800806879997253;0.4199192821979522
284.0;0.0;0.6008005738258362;0.3991994559764862
323.0;1.0;0.5897006392478943;0.4102994501590729
320.0;0.0;0.5897331237792969;0.4102668762207031
311.0;1.0;0.5797011852264404;0.4202987849712372
242.0;1.0;0.5797132253646851;0.4202867448329925
332.0;0.0;0.579787015914917;0.4202130138874054
269.0;0.0;0.5799970030784607;0.4200029969215393
354.0;0.0;0.5797132253646851;0.4202867448329925
273.0;0.0;0.5902633666992188;0.409736692905426
362.0;0.0;0.5816636681556702;0.4183363020420074
374.0;0.0;0.5868163108825684;0.4131837785243988
372.0;0.0;0.5833733677864075;0.4166266620159149
389.0;0.0;0.5818502306938171;0.4181497395038605
385.0;0.0;0.5805073976516724;0.41949263215065
392.0;1.0;0.5797011852264404;0.4202987849712372
380.0;0.0;0.5990716218948364;0.4009284079074859
381.0;1.0;0.5797621011734009;0.4202378690242767
395.0;0.0;0.5797132253646851;0.4202867448329925
407.0;0.0;0.5897331237792969;0.4102668762207031
417.0;1.0;0.5812326073646545;0.4187673926353454
421.0;1.0;0.5797011852264404;0.4202987849712372
304.0;0.0;0.5945160984992981;0.4054839015007019
415.0;0.0;0.5797132253646851;0.4202867448329925
423.0;1.0;0.5847323536872864;0.415267676115036
440.0;0.0;0.5797375440597534;0.4202624559402466
439.0;1.0;0.5797132253646851;0.4202867448329925
455.0;1.0;0.5797132253646851;0.4202867448329925
330.0;1.0;0.590467095375061;0.4095328748226166
491.0;0.0;0.5799697041511536;0.4200303256511688
480.0;1.0;0.5797132253646851;0.4202867448329925
504.0;0.0;0.5799970030784607;0.4200029969215393
473.0;0.0;0.5809941291809082;0.4190059006214142
507.0;0.0;0.5797132253646851;0.4202867448329925
541.0;1.0;0.5798121690750122;0.4201877415180206
518.0;0.0;0.5797132253646851;0.4202867448329925
555.0;0.0;0.5797011852264404;0.4202987849712372
360.0;0.0;0.5821897387504578;0.4178102612495422
140.0;1.0;0.5797011852264404;0.4202987849712372
209.0;0.0;0.600388765335083;0.3996112048625946
586.0;1.0;0.5807429552078247;0.4192569851875305
583.0;1.0;0.5797132253646851;0.4202867448329925
609.0;0.0;0.5797132253646851;0.4202867448329925
606.0;0.0;0.5941295027732849;0.4058705270290375
601.0;0.0;0.5919076204299927;0.4080923497676849
573.0;1.0;0.579787015914917;0.4202130138874054
510.0;0.0;0.5797132253646851;0.4202867448329925
663.0;0.0;0.5912045836448669;0.408795416355133
667.0;0.0;0.5797132253646851;0.4202867448329925
626.0;1.0;0.5807429552078247;0.4192569851875305
189.0;0.0;0.5808842778205872;0.4191157221794128
654.0;0.0;0.5807778835296631;0.4192221760749817
707.0;0.0;0.5821705460548401;0.4178294241428375
665.0;1.0;0.6098918914794922;0.3901080787181854
682.0;0.0;0.5814146995544434;0.418585330247879
591.0;0.0;0.5807316899299622;0.4192683100700378
730.0;0.0;0.5797132253646851;0.4202867448329925
5.0;0.0;0.5806065201759338;0.4193934500217438
772.0;0.0;0.5897331237792969;0.4102668762207031
761.0;0.0;0.5967967510223389;0.4032032489776611
785.0;0.0;0.5897331237792969;0.4102668762207031
726.0;1.0;0.579787015914917;0.4202130138874054
819.0;1.0;0.5897331237792969;0.4102668762207031
781.0;0.0;0.5900622606277466;0.4099377691745758
790.0;0.0;0.5829704403877258;0.4170295894145965
832.0;1.0;0.5967364311218262;0.4032635986804962
830.0;0.0;0.5909337401390076;0.4090662598609924
612.0;1.0;0.5797132253646851;0.4202867448329925
807.0;0.0;0.5897331237792969;0.4102668762207031
835.0;1.0;0.5797375440597534;0.4202624559402466
796.0;0.0;0.5879742503166199;0.4120257496833801
821.0;0.0;0.6603001952171326;0.339699774980545
905.0;0.0;0.5797375440597534;0.4202624559402466
902.0;1.0;0.5812199711799622;0.4187800288200378
804.0;0.0;0.5797621011734009;0.4202378690242767
924.0;0.0;0.6151877641677856;0.3848122060298919
345.0;0.0;0.5816636681556702;0.4183363020420074
856.0;0.0;0.5797132253646851;0.4202867448329925
980.0;1.0;0.590673565864563;0.4093264043331146
979.0;0.0;0.5897331237792969;0.4102668762207031
948.0;0.0;0.5797132253646851;0.4202867448329925
837.0;0.0;0.5799160003662109;0.4200840294361114
1009.0;0.0;0.5797132253646851;0.4202867448329925
879.0;1.0;0.6091389060020447;0.3908610343933105
911.0;1.0;0.6212342977523804;0.3787657022476196
961.0;0.0;0.5797132253646851;0.4202867448329925
1079.0;1.0;0.579787015914917;0.4202130138874054
1034.0;0.0;0.5797132253646851;0.4202867448329925
18.0;0.0;0.6315279006958008;0.3684720396995544
868.0;1.0;0.5816636681556702;0.4183363020420074
154.0;0.0;0.5798376798629761;0.4201623201370239
99.0;0.0;0.5810304284095764;0.4189695715904236
1163.0;0.0;0.5797132253646851;0.4202867448329925
1169.0;1.0;0.5807429552078247;0.4192569851875305
1024.0;0.0;0.5798376798629761;0.4201623201370239
1193.0;0.0;0.600159764289856;0.399840235710144
1190.0;0.0;0.5797621011734009;0.4202378690242767
1204.0;1.0;0.5914537310600281;0.4085462391376495
1129.0;0.0;0.5833733677864075;0.4166266620159149
951.0;0.0;0.5803481936454773;0.4196517765522003
1205.0;0.0;0.6202284097671509;0.3797715306282043
1224.0;0.0;0.5797375440597534;0.4202624559402466
1220.0;0.0;0.5797375440597534;0.4202624559402466
702.0;0.0;0.5797621011734009;0.4202378690242767
1223.0;0.0;0.5970557928085327;0.4029441177845001
1158.0;0.0;0.5798376798629761;0.4201623201370239
1168.0;0.0;0.5796892642974854;0.4203107357025146
1232.0;0.0;0.5797132253646851;0.4202867448329925
1257.0;0.0;0.6101096272468567;0.3898903727531433
1173.0;1.0;0.5797132253646851;0.4202867448329925
616.0;1.0;0.5816636681556702;0.4183363020420074
1191.0;0.0;0.5797621011734009;0.4202378690242767
1299.0;1.0;0.5941295027732849;0.4058705270290375
1334.0;0.0;0.5799970030784607;0.4200029969215393
1208.0;0.0;0.5797132253646851;0.4202867448329925
1265.0;1.0;0.5798376798629761;0.4201623201370239
840.0;1.0;0.5797132253646851;0.4202867448329925
1152.0;0.0;0.5811432600021362;0.4188567698001861
1308.0;0.0;0.5798634886741638;0.4201365113258362
723.0;0.0;0.5797132253646851;0.4202867448329925
1171.0;0.0;0.5802263021469116;0.4197737276554107
1371.0;0.0;0.6093526482582092;0.3906473219394684
1293.0;1.0;0.5798634886741638;0.4201365113258362
1043.0;0.0;0.5813536643981934;0.4186463057994842
1398.0;0.0;0.5797132253646851;0.4202867448329925
1384.0;1.0;0.5862662196159363;0.4137337803840637
1387.0;0.0;0.584701657295227;0.4152983129024505
1402.0;1.0;0.5798895955085754;0.4201104044914245
1184.0;0.0;0.5900622606277466;0.4099377691745758
1415.0;0.0;0.599578857421875;0.4004211127758026
1427.0;1.0;0.5797375440597534;0.4202624559402466
1192.0;0.0;0.581787109375;0.418212890625
1230.0;0.0;0.5809203386306763;0.4190796017646789
1012.0;1.0;0.5898552536964417;0.4101447463035583
1448.0;0.0;0.579787015914917;0.4202130138874054
945.0;0.0;0.5854774117469788;0.4145225584506988
1312.0;1.0;0.5799160003662109;0.4200840294361114
1457.0;0.0;0.5797375440597534;0.4202624559402466
318.0;1.0;0.5873855948448181;0.4126143455505371
1481.0;0.0;0.5799970030784607;0.4200029969215393
1480.0;1.0;0.58485347032547;0.41514652967453
1468.0;0.0;0.5800524950027466;0.419947475194931
1485.0;0.0;0.6001072525978088;0.3998927175998688
1146.0;1.0;0.5799970030784607;0.4200029969215393
1486.0;0.0;0.5905356407165527;0.4094643592834472
1511.0;0.0;0.5908827781677246;0.4091172516345978
1509.0;0.0;0.5797132253646851;0.4202867448329925
1521.0;0.0;0.5840309262275696;0.4159690737724304
14.0;0.0;0.579787015914917;0.4202130138874054
1454.0;0.0;0.5797011852264404;0.4202987849712372
1186.0;0.0;0.5816636681556702;0.4183363020420074
1524.0;0.0;0.5810532569885254;0.4189467132091522
1369.0;0.0;0.579787015914917;0.4202130138874054
1518.0;0.0;0.5797132253646851;0.4202867448329925
1532.0;0.0;0.5807605385780334;0.4192394614219665
1542.0;1.0;0.5797132253646851;0.4202867448329925
1533.0;1.0;0.5797132253646851;0.4202867448329925
1534.0;0.0;0.5833733677864075;0.4166266620159149
1547.0;0.0;0.5969808101654053;0.4030191600322723
1553.0;0.0;0.5797621011734009;0.4202378690242767
1537.0;0.0;0.6096753478050232;0.3903246223926544
1292.0;0.0;0.5897983312606812;0.4102016687393188
1520.0;1.0;0.5797132253646851;0.4202867448329925
1561.0;0.0;0.5797132253646851;0.4202867448329925
1282.0;0.0;0.5797132253646851;0.4202867448329925
1410.0;0.0;0.6029152274131775;0.3970847427845001
1558.0;0.0;0.5798121690750122;0.4201877415180206
1119.0;0.0;0.5797375440597534;0.4202624559402466
1573.0;1.0;0.5807894468307495;0.4192105233669281
1581.0;0.0;0.5797132253646851;0.4202867448329925
631.0;1.0;0.5808184742927551;0.4191815257072449
1094.0;1.0;0.5821897387504578;0.4178102612495422
1594.0;0.0;0.5827596187591553;0.4172403812408447
1236.0;0.0;0.5897331237792969;0.4102668762207031
1600.0;0.0;0.6092455983161926;0.3907543122768402
1233.0;1.0;0.5797132253646851;0.4202867448329925
402.0;1.0;0.5870985388755798;0.4129014909267425
1606.0;0.0;0.5856327414512634;0.4143672585487366
1607.0;0.0;0.5804749131202698;0.4195250272750854
1055.0;0.0;0.5807429552078247;0.4192569851875305
1613.0;1.0;0.5803481936454773;0.4196517765522003
1605.0;0.0;0.5827596187591553;0.4172403812408447
1618.0;0.0;0.5797132253646851;0.4202867448329925
1584.0;0.0;0.5798376798629761;0.4201623201370239
1628.0;0.0;0.5797011852264404;0.4202987849712372
1630.0;0.0;0.5797132253646851;0.4202867448329925
1551.0;1.0;0.5797621011734009;0.4202378690242767
1646.0;0.0;0.5803481936454773;0.4196517765522003
1634.0;0.0;0.5797375440597534;0.4202624559402466
1655.0;0.0;0.6144599914550781;0.3855400085449219
1519.0;1.0;0.5807605385780334;0.4192394614219665
1614.0;0.0;0.5798376798629761;0.4201623201370239
1681.0;0.0;0.5798634886741638;0.4201365113258362
1670.0;0.0;0.5888931751251221;0.4111067652702331
1671.0;0.0;0.5798376798629761;0.4201623201370239
1673.0;0.0;0.5833733677864075;0.4166266620159149
1568.0;0.0;0.5797132253646851;0.4202867448329925
1675.0;0.0;0.6302272081375122;0.369772732257843
1688.0;0.0;0.5797011852264404;0.4202987849712372
1556.0;1.0;0.581724226474762;0.4182756841182709
1709.0;1.0;0.5797375440597534;0.4202624559402466
1690.0;0.0;0.5929974913597107;0.4070024490356445
1698.0;0.0;0.5797621011734009;0.4202378690242767
1728.0;0.0;0.5975649952888489;0.4024349451065063
532.0;0.0;0.5797132253646851;0.4202867448329925
1705.0;0.0;0.579787015914917;0.4202130138874054
1729.0;0.0;0.5929974913597107;0.4070024490356445
1689.0;1.0;0.5797132253646851;0.4202867448329925
1735.0;0.0;0.6431493163108826;0.3568507432937622
1731.0;1.0;0.6198035478591919;0.3801964223384857
1749.0;1.0;0.5807429552078247;0.4192569851875305
1737.0;0.0;0.5807429552078247;0.4192569851875305
1748.0;0.0;0.5797132253646851;0.4202867448329925
1761.0;0.0;0.5803794264793396;0.4196205735206604
1751.0;0.0;0.5819652080535889;0.4180347919464111
657.0;0.0;0.5870985388755798;0.4129014909267425
1373.0;0.0;0.5847323536872864;0.415267676115036
1808.0;1.0;0.6325526833534241;0.3674473464488983
1447.0;1.0;0.5811814665794373;0.4188185632228851
1815.0;0.0;0.5797011852264404;0.4202987849712372
1791.0;1.0;0.5972591042518616;0.4027408957481384
1747.0;0.0;0.5798634886741638;0.4201365113258362
1825.0;0.0;0.5807605385780334;0.4192394614219665
1762.0;0.0;0.5797132253646851;0.4202867448329925
1820.0;0.0;0.5797132253646851;0.4202867448329925
1857.0;0.0;0.5799970030784607;0.4200029969215393
1863.0;0.0;0.6382206082344055;0.3617793917655945
1838.0;1.0;0.5797132253646851;0.4202867448329925
1847.0;0.0;0.5840309262275696;0.4159690737724304
1843.0;0.0;0.579787015914917;0.4202130138874054
1871.0;0.0;0.5797621011734009;0.4202378690242767
1869.0;0.0;0.5799427032470703;0.4200573265552521
1400.0;0.0;0.5902633666992188;0.409736692905426
1826.0;0.0;0.5797375440597534;0.4202624559402466
1830.0;1.0;0.5799427032470703;0.4200573265552521
1899.0;0.0;0.5897983312606812;0.4102016687393188
1876.0;0.0;0.5898638367652893;0.4101361036300659
1880.0;0.0;0.5797132253646851;0.4202867448329925
617.0;0.0;0.5797132253646851;0.4202867448329925
1907.0;0.0;0.5899296998977661;0.4100703299045563
1917.0;0.0;0.5797621011734009;0.4202378690242767
1922.0;0.0;0.5808184742927551;0.4191815257072449
1909.0;0.0;0.5798121690750122;0.4201877415180206
1873.0;0.0;0.5821897387504578;0.4178102612495422
1910.0;0.0;0.5963289141654968;0.4036710262298584
1298.0;0.0;0.5797132253646851;0.4202867448329925
1846.0;0.0;0.5798634886741638;0.4201365113258362
1945.0;0.0;0.5897006392478943;0.4102994501590729
1919.0;0.0;0.6091922521591187;0.3908077180385589
1570.0;0.0;0.5797132253646851;0.4202867448329925
1953.0;0.0;0.5799970030784607;0.4200029969215393
1935.0;1.0;0.5800246000289917;0.4199753999710083
1950.0;0.0;0.5797132253646851;0.4202867448329925
1970.0;0.0;0.5854774117469788;0.4145225584506988
1969.0;0.0;0.5797621011734009;0.4202378690242767
1961.0;0.0;0.590467095375061;0.4095328748226166
1968.0;0.0;0.5798895955085754;0.4201104044914245
1949.0;0.0;0.6103284358978271;0.3896715044975281
1174.0;0.0;0.5847323536872864;0.415267676115036
1965.0;0.0;0.5854774117469788;0.4145225584506988
1986.0;0.0;0.5807429552078247;0.4192569851875305
1974.0;1.0;0.5798376798629761;0.4201623201370239
1979.0;1.0;0.5797621011734009;0.4202378690242767
2017.0;0.0;0.579787015914917;0.4202130138874054
2015.0;0.0;0.5961616635322571;0.4038383364677429
2020.0;0.0;0.6294421553611755;0.3705578744411468
2044.0;0.0;0.5805732011795044;0.419426828622818
2045.0;0.0;0.6174132227897644;0.3825868368148803
2041.0;0.0;0.5797621011734009;0.4202378690242767
799.0;0.0;0.5798895955085754;0.4201104044914245
2032.0;1.0;0.5797253847122192;0.4202746450901031
2053.0;0.0;0.5797621011734009;0.4202378690242767
2057.0;0.0;0.6093526482582092;0.3906473219394684
2054.0;1.0;0.5797011852264404;0.4202987849712372
2061.0;0.0;0.5919690132141113;0.4080309867858886
1604.0;1.0;0.5801671743392944;0.4198328554630279
2078.0;1.0;0.5797011852264404;0.4202987849712372
2087.0;0.0;0.5811814665794373;0.4188185632228851
2012.0;1.0;0.5807429552078247;0.4192569851875305
2103.0;1.0;0.5797621011734009;0.4202378690242767
2109.0;0.0;0.5847323536872864;0.415267676115036
2093.0;0.0;0.5800806879997253;0.4199192821979522
2091.0;0.0;0.579787015914917;0.4202130138874054
2105.0;1.0;0.5799970030784607;0.4200029969215393
2122.0;0.0;0.5940930247306824;0.4059069752693176
2098.0;1.0;0.5797011852264404;0.4202987849712372
2114.0;0.0;0.5797011852264404;0.4202987849712372
2001.0;0.0;0.5801380276679993;0.4198619723320007
2113.0;0.0;0.589765727519989;0.4102343320846557
2003.0;0.0;0.6120057702064514;0.3879941403865814
1469.0;0.0;0.606090784072876;0.3939092457294464
2123.0;0.0;0.5803481936454773;0.4196517765522003
2125.0;0.0;0.5808475613594055;0.4191524386405945
2128.0;0.0;0.5798376798629761;0.4201623201370239
2077.0;0.0;0.5814146995544434;0.418585330247879
2120.0;0.0;0.5797011852264404;0.4202987849712372
2130.0;0.0;0.5797375440597534;0.4202624559402466
2131.0;0.0;0.5797011852264404;0.4202987849712372
2147.0;1.0;0.5803481936454773;0.4196517765522003
2146.0;0.0;0.6092455983161926;0.3907543122768402
2137.0;0.0;0.5797253847122192;0.4202746450901031
1566.0;0.0;0.5842598676681519;0.4157401323318481
2153.0;0.0;0.5897983312606812;0.4102016687393188
103.0;0.0;0.5909531116485596;0.4090469479560852
2143.0;0.0;0.6092455983161926;0.3907543122768402
2164.0;0.0;0.5797011852264404;0.4202987849712372
2157.0;0.0;0.5798895955085754;0.4201104044914245
2160.0;0.0;0.5800806879997253;0.4199192821979522
2170.0;0.0;0.5797011852264404;0.4202987849712372
1274.0;1.0;0.61021888256073;0.38978111743927
1916.0;0.0;0.5799427032470703;0.4200573265552521
2184.0;0.0;0.6091389060020447;0.3908610343933105
2004.0;0.0;0.6095674633979797;0.3904324769973755
2240.0;0.0;0.5797132253646851;0.4202867448329925
2216.0;0.0;0.5797132253646851;0.4202867448329925
2235.0;0.0;0.5897983312606812;0.4102016687393188
2199.0;0.0;0.5797132253646851;0.4202867448329925
2223.0;0.0;0.5807605385780334;0.4192394614219665
2226.0;0.0;0.5797132253646851;0.4202867448329925
2230.0;1.0;0.5807429552078247;0.4192569851875305
2264.0;1.0;0.6383192539215088;0.3616806864738464
1677.0;1.0;0.5797011852264404;0.4202987849712372
2233.0;0.0;0.5803172588348389;0.4196827113628387
2257.0;0.0;0.5797621011734009;0.4202378690242767
2270.0;0.0;0.5797132253646851;0.4202867448329925
2272.0;0.0;0.5803481936454773;0.4196517765522003
2273.0;0.0;0.5955278873443604;0.4044721722602844
2300.0;0.0;0.5801965594291687;0.4198034107685089
2362.0;1.0;0.5797132253646851;0.4202867448329925
2287.0;1.0;0.5811814665794373;0.4188185632228851
2294.0;1.0;0.5797375440597534;0.4202624559402466
2337.0;0.0;0.5898638367652893;0.4101361036300659
2314.0;0.0;0.5799970030784607;0.4200029969215393
2341.0;0.0;0.5797375440597534;0.4202624559402466
2348.0;0.0;0.5913091897964478;0.4086907804012298
2376.0;0.0;0.5798376798629761;0.4201623201370239
2284.0;0.0;0.5797011852264404;0.4202987849712372
2328.0;0.0;0.6159169673919678;0.3840830028057098
882.0;0.0;0.5811814665794373;0.4188185632228851
2313.0;0.0;0.5799970030784607;0.4200029969215393
2327.0;0.0;0.6090856790542603;0.3909142911434173
2365.0;0.0;0.5931223034858704;0.4068776369094848
2350.0;0.0;0.5797132253646851;0.4202867448329925
2342.0;0.0;0.5897983312606812;0.4102016687393188
2370.0;0.0;0.5797132253646851;0.4202867448329925
2407.0;0.0;0.5898638367652893;0.4101361036300659
2380.0;1.0;0.5900622606277466;0.4099377691745758
2390.0;0.0;0.5797132253646851;0.4202867448329925
2353.0;1.0;0.5799970030784607;0.4200029969215393
2430.0;0.0;0.5807429552078247;0.4192569851875305
2432.0;1.0;0.5801965594291687;0.4198034107685089
2419.0;0.0;0.5913091897964478;0.4086907804012298
2340.0;1.0;0.5797375440597534;0.4202624559402466
2371.0;0.0;0.5797011852264404;0.4202987849712372
2382.0;0.0;0.5906044840812683;0.4093955457210541
2386.0;0.0;0.579787015914917;0.4202130138874054
2403.0;0.0;0.5921943187713623;0.4078056514263153
2440.0;0.0;0.591381311416626;0.408618688583374
2434.0;0.0;0.5797621011734009;0.4202378690242767
2417.0;0.0;0.5798376798629761;0.4201623201370239
2409.0;0.0;0.61021888256073;0.38978111743927
2437.0;0.0;0.5898638367652893;0.4101361036300659
2464.0;1.0;0.5816636681556702;0.4183363020420074
2476.0;0.0;0.5833733677864075;0.4166266620159149
2473.0;0.0;0.5898638367652893;0.4101361036300659
2480.0;0.0;0.5897883176803589;0.4102117121219635
2510.0;0.0;0.5797132253646851;0.4202867448329925
2483.0;0.0;0.5797375440597534;0.4202624559402466
2505.0;0.0;0.5832468271255493;0.416753202676773
2558.0;0.0;0.6030869483947754;0.3969129920005798
2470.0;0.0;0.5799160003662109;0.4200840294361114
2533.0;0.0;0.6098918914794922;0.3901080787181854
2539.0;1.0;0.5797132253646851;0.4202867448329925
2398.0;1.0;0.5866071581840515;0.4133928418159485
2586.0;0.0;0.5805401802062988;0.4194598793983459
2455.0;0.0;0.5833733677864075;0.4166266620159149
2526.0;0.0;0.59086012840271;0.4091398417949676
2458.0;0.0;0.5797132253646851;0.4202867448329925
2462.0;1.0;0.6116653084754944;0.388334721326828
2563.0;0.0;0.5797011852264404;0.4202987849712372
2481.0;1.0;0.5797375440597534;0.4202624559402466
2494.0;0.0;0.5972839593887329;0.4027160704135895
2524.0;0.0;0.6275213956832886;0.3724786043167114
2535.0;0.0;0.5799427032470703;0.4200573265552521
2541.0;0.0;0.5801092386245728;0.4198907911777496
2552.0;0.0;0.5797498226165771;0.4202502071857452
897.0;0.0;0.5797132253646851;0.4202867448329925
2556.0;0.0;0.6297980546951294;0.3702019155025482
2588.0;0.0;0.5797621011734009;0.4202378690242767
10.0;0.0;0.582009494304657;0.417990505695343
2603.0;0.0;0.5802263021469116;0.4197737276554107
2593.0;0.0;0.5797132253646851;0.4202867448329925
2594.0;0.0;0.5906044840812683;0.4093955457210541
2624.0;0.0;0.6094599366188049;0.390540063381195
1246.0;1.0;0.5797132253646851;0.4202867448329925
2615.0;0.0;0.5921212434768677;0.4078787863254547
2599.0;0.0;0.5808767080307007;0.4191232621669769
2648.0;0.0;0.5797132253646851;0.4202867448329925
2625.0;0.0;0.5808767080307007;0.4191232621669769
2640.0;0.0;0.5797621011734009;0.4202378690242767
2534.0;0.0;0.5897006392478943;0.4102994501590729
2622.0;0.0;0.6092455983161926;0.3907543122768402
2645.0;0.0;0.6075121164321899;0.39248788356781
2674.0;0.0;0.6130425930023193;0.386957436800003
2657.0;0.0;0.5797621011734009;0.4202378690242767
2708.0;0.0;0.6189742684364319;0.3810257315635681
2705.0;0.0;0.5801965594291687;0.4198034107685089
2680.0;0.0;0.5800246000289917;0.4199753999710083
2671.0;0.0;0.5825647711753845;0.4174352288246155
2617.0;0.0;0.6260125041007996;0.3739874958992004
2660.0;0.0;0.5797011852264404;0.4202987849712372
2679.0;0.0;0.5800806879997253;0.4199192821979522
2685.0;0.0;0.6389240026473999;0.3610759675502777
2707.0;0.0;0.5948364734649658;0.4051634669303894
2698.0;0.0;0.5797132253646851;0.4202867448329925
2717.0;1.0;0.6440935730934143;0.3559063673019409
2712.0;0.0;0.5797375440597534;0.4202624559402466
2808.0;0.0;0.5897983312606812;0.4102016687393188
2816.0;1.0;0.629513144493103;0.3704867959022522
2779.0;0.0;0.5800806879997253;0.4199192821979522
2773.0;0.0;0.5797011852264404;0.4202987849712372
2844.0;0.0;0.5847323536872864;0.415267676115036
2875.0;0.0;0.6144599914550781;0.3855400085449219
2834.0;0.0;0.5816636681556702;0.4183363020420074
2865.0;0.0;0.5839744806289673;0.4160255491733551
2668.0;1.0;0.579787015914917;0.4202130138874054
2889.0;0.0;0.5797132253646851;0.4202867448329925
2878.0;0.0;0.5799970030784607;0.4200029969215393
2738.0;0.0;0.599578857421875;0.4004211127758026
2830.0;0.0;0.5797132253646851;0.4202867448329925
2920.0;0.0;0.5797132253646851;0.4202867448329925
2721.0;0.0;0.580708384513855;0.4192915558815002
2891.0;0.0;0.599578857421875;0.4004211127758026
2996.0;0.0;0.5798634886741638;0.4201365113258362
2627.0;0.0;0.5808767080307007;0.4191232621669769
2911.0;0.0;0.5799970030784607;0.4200029969215393
3018.0;0.0;0.590467095375061;0.4095328748226166
2860.0;0.0;0.5805401802062988;0.4194598793983459
2739.0;0.0;0.6111032962799072;0.388896644115448
2954.0;0.0;0.5800246000289917;0.4199753999710083
2985.0;0.0;0.5797375440597534;0.4202624559402466
2946.0;0.0;0.5797621011734009;0.4202378690242767
1391.0;0.0;0.5797621011734009;0.4202378690242767
2752.0;0.0;0.5797132253646851;0.4202867448329925
3025.0;0.0;0.5951062440872192;0.4048938155174255
2944.0;1.0;0.581724226474762;0.4182756841182709
2924.0;0.0;0.579787015914917;0.4202130138874054
2993.0;0.0;0.5799160003662109;0.4200840294361114
3066.0;1.0;0.5797132253646851;0.4202867448329925
3002.0;0.0;0.671878457069397;0.3281215727329254
3070.0;0.0;0.5832468271255493;0.416753202676773
2961.0;1.0;0.5797132253646851;0.4202867448329925
3055.0;0.0;0.5953304767608643;0.4046695530414581
3098.0;0.0;0.5806065201759338;0.4193934500217438
3091.0;0.0;0.5797132253646851;0.4202867448329925
3074.0;0.0;0.5799160003662109;0.4200840294361114
3076.0;0.0;0.6313824653625488;0.3686175644397735
3010.0;0.0;0.5821897387504578;0.4178102612495422
3139.0;0.0;0.5955278873443604;0.4044721722602844
3093.0;0.0;0.5824691653251648;0.4175308048725128
3129.0;0.0;0.5799970030784607;0.4200029969215393
3209.0;0.0;0.5803172588348389;0.4196827113628387
3163.0;0.0;0.5961087346076965;0.4038912355899811
3164.0;0.0;0.629513144493103;0.3704867959022522
3227.0;0.0;0.5797132253646851;0.4202867448329925
2843.0;0.0;0.579787015914917;0.4202130138874054
2853.0;0.0;0.5797132253646851;0.4202867448329925
2874.0;0.0;0.5798376798629761;0.4201623201370239
2986.0;0.0;0.5797132253646851;0.4202867448329925
3108.0;0.0;0.5797132253646851;0.4202867448329925
3047.0;0.0;0.6421289443969727;0.3578710258007049
3050.0;0.0;0.5809352397918701;0.4190647304058075
2894.0;0.0;0.6094599366188049;0.390540063381195
3172.0;0.0;0.5806065201759338;0.4193934500217438
3155.0;0.0;0.5899958610534668;0.4100042283535003
768.0;0.0;0.5931223034858704;0.4068776369094848
2701.0;0.0;0.5798376798629761;0.4201623201370239
3000.0;0.0;0.5821897387504578;0.4178102612495422
