Feature_622;Feature_622;0.0
Feature_623;Feature_623;0.0
Feature_624;Feature_624;0.0
Feature_625;Feature_625;0.0
Feature_626;Feature_626;0.0
Feature_630;Feature_630;0.0
Feature_631;Feature_631;0.0
Feature_632;Feature_632;0.0
Feature_633;Feature_633;0.0
Feature_635;Feature_635;0.0
Feature_636;Feature_636;0.0
Feature_637;Feature_637;0.0
Feature_638;Feature_638;0.0
Feature_639;Feature_639;0.0
Feature_641;Feature_641;0.0
Feature_643;Feature_643;0.0
Feature_645;Feature_645;0.0
Feature_646;Feature_646;0.0
Feature_647;Feature_647;0.0
Feature_648;Feature_648;0.0
Feature_650;Feature_650;0.0
Feature_653;Feature_653;0.0
Feature_654;Feature_654;0.0
Feature_655;Feature_655;0.0
Feature_656;Feature_656;0.0
Feature_657;Feature_657;0.0
Feature_658;Feature_658;0.0
Feature_659;Feature_659;0.0
Feature_660;Feature_660;0.0
Feature_662;Feature_662;0.0
Feature_664;Feature_664;0.0
Feature_665;Feature_665;0.0
Feature_666;Feature_666;0.0
Feature_668;Feature_668;0.0
Feature_670;Feature_670;0.0
Feature_671;Feature_671;0.0
Feature_673;Feature_673;0.0
Feature_675;Feature_675;0.0
Feature_677;Feature_677;0.0
Feature_678;Feature_678;0.0
Feature_679;Feature_679;0.0
Feature_680;Feature_680;0.0
Feature_685;Feature_685;0.0
Feature_686;Feature_686;0.0
Feature_687;Feature_687;0.0
Feature_688;Feature_688;0.0
Feature_689;Feature_689;0.0
Feature_690;Feature_690;0.0
Feature_692;Feature_692;0.0
Feature_693;Feature_693;0.0
Feature_696;Feature_696;0.0
Feature_697;Feature_697;0.0
Feature_699;Feature_699;0.0
Feature_700;Feature_700;0.0
Feature_701;Feature_701;0.0
Feature_702;Feature_702;0.0
Feature_703;Feature_703;0.0
Feature_704;Feature_704;0.0
Feature_705;Feature_705;0.0
Feature_706;Feature_706;0.0
Feature_707;Feature_707;0.0
Feature_708;Feature_708;0.0
Feature_710;Feature_710;0.0
Feature_711;Feature_711;0.0
Feature_712;Feature_712;0.0
Feature_713;Feature_713;0.0
Feature_714;Feature_714;0.0
Feature_715;Feature_715;0.0
Feature_719;Feature_719;0.0
Feature_720;Feature_720;0.0
Feature_721;Feature_721;0.0
Feature_722;Feature_722;0.0
Feature_723;Feature_723;0.0
Feature_726;Feature_726;0.0
Feature_728;Feature_728;0.0
Feature_729;Feature_729;0.0
Feature_730;Feature_730;0.0
Feature_732;Feature_732;0.0
Feature_736;Feature_736;0.0
Feature_737;Feature_737;0.0
Feature_738;Feature_738;0.0
Feature_739;Feature_739;0.0
Feature_740;Feature_740;0.0
Feature_742;Feature_742;0.0
Feature_744;Feature_744;0.0
Feature_747;Feature_747;0.0
Feature_748;Feature_748;0.0
Feature_749;Feature_749;0.0
Feature_751;Feature_751;0.0
Feature_752;Feature_752;0.0
Feature_754;Feature_754;0.0
Feature_755;Feature_755;0.0
Feature_756;Feature_756;0.0
Feature_758;Feature_758;0.0
Feature_759;Feature_759;0.0
Feature_761;Feature_761;0.0
Feature_762;Feature_762;0.0
Feature_764;Feature_764;0.0
Feature_766;Feature_766;0.0
Feature_768;Feature_768;0.0
Feature_769;Feature_769;0.0
Feature_771;Feature_771;0.0
Feature_772;Feature_772;0.0
Feature_773;Feature_773;0.0
Feature_774;Feature_774;0.0
Feature_775;Feature_775;0.0
Feature_776;Feature_776;0.0
Feature_781;Feature_781;0.0
Feature_782;Feature_782;0.0
Feature_783;Feature_783;0.0
Feature_784;Feature_784;0.0
Feature_786;Feature_786;0.0
Feature_787;Feature_787;0.0
Feature_788;Feature_788;0.0
Feature_791;Feature_791;0.0
Feature_792;Feature_792;0.0
Feature_793;Feature_793;0.0
Feature_795;Feature_795;0.0
Feature_796;Feature_796;0.0
Feature_797;Feature_797;0.0
Feature_798;Feature_798;0.0
Feature_799;Feature_799;0.0
Feature_800;Feature_800;0.0
Feature_802;Feature_802;0.0
Feature_804;Feature_804;0.0
Feature_805;Feature_805;0.0
Feature_806;Feature_806;0.0
Feature_807;Feature_807;0.0
Feature_809;Feature_809;0.0
Feature_810;Feature_810;0.0
Feature_811;Feature_811;0.0
Feature_812;Feature_812;0.0
Feature_814;Feature_814;0.0
Feature_816;Feature_816;0.0
Feature_819;Feature_819;0.0
Feature_820;Feature_820;0.0
Feature_821;Feature_821;0.0
Feature_822;Feature_822;0.0
Feature_823;Feature_823;0.0
Feature_824;Feature_824;0.0
Feature_826;Feature_826;0.0
Feature_827;Feature_827;0.0
Feature_828;Feature_828;0.0
Feature_829;Feature_829;0.0
Feature_833;Feature_833;0.0
Feature_838;Feature_838;0.0
Feature_839;Feature_839;0.0
Feature_842;Feature_842;0.0
Feature_843;Feature_843;0.0
Feature_844;Feature_844;0.0
Feature_845;Feature_845;0.0
Feature_848;Feature_848;0.0
Feature_849;Feature_849;0.0
Feature_850;Feature_850;0.0
Feature_852;Feature_852;0.0
Feature_853;Feature_853;0.0
Feature_854;Feature_854;0.0
Feature_861;Feature_861;0.0
Feature_862;Feature_862;0.0
Feature_863;Feature_863;0.0
Feature_864;Feature_864;0.0
Feature_865;Feature_865;0.0
Feature_867;Feature_867;0.0
Feature_868;Feature_868;0.0
Feature_869;Feature_869;0.0
Feature_871;Feature_871;0.0
Feature_872;Feature_872;0.0
Feature_874;Feature_874;0.0
Feature_877;Feature_877;0.0
Feature_878;Feature_878;0.0
Feature_879;Feature_879;0.0
Feature_880;Feature_880;0.0
Feature_881;Feature_881;0.0
Feature_883;Feature_883;0.0
Feature_884;Feature_884;0.0
Feature_885;Feature_885;0.0
Feature_886;Feature_886;0.0
Feature_888;Feature_888;0.0
Feature_890;Feature_890;0.0
Feature_894;Feature_894;0.0
Feature_897;Feature_897;0.0
Feature_898;Feature_898;0.0
Feature_899;Feature_899;0.0
Feature_901;Feature_901;0.0
Feature_902;Feature_902;0.0
Feature_905;Feature_905;0.0
Feature_907;Feature_907;0.0
Feature_909;Feature_909;0.0
Feature_910;Feature_910;0.0
Feature_912;Feature_912;0.0
Feature_916;Feature_916;0.0
Feature_917;Feature_917;0.0
Feature_918;Feature_918;0.0
Feature_919;Feature_919;0.0
Feature_920;Feature_920;0.0
Feature_921;Feature_921;0.0
Feature_922;Feature_922;0.0
Feature_925;Feature_925;0.0
Feature_926;Feature_926;0.0
Feature_927;Feature_927;0.0
Feature_929;Feature_929;0.0
Feature_930;Feature_930;0.0
Feature_932;Feature_932;0.0
Feature_937;Feature_937;0.0
Feature_939;Feature_939;0.0
Feature_940;Feature_940;0.0
Feature_941;Feature_941;0.0
Feature_942;Feature_942;0.0
Feature_944;Feature_944;0.0
Feature_945;Feature_945;0.0
Feature_948;Feature_948;0.0
Feature_950;Feature_950;0.0
Feature_952;Feature_952;0.0
Feature_953;Feature_953;0.0
Feature_954;Feature_954;0.0
Feature_956;Feature_956;0.0
Feature_957;Feature_957;0.0
Feature_958;Feature_958;0.0
Feature_959;Feature_959;0.0
Feature_960;Feature_960;0.0
Feature_961;Feature_961;0.0
Feature_962;Feature_962;0.0
Feature_963;Feature_963;0.0
Feature_965;Feature_965;0.0
Feature_966;Feature_966;0.0
Feature_967;Feature_967;0.0
Feature_968;Feature_968;0.0
Feature_973;Feature_973;0.0
Feature_975;Feature_975;0.0
Feature_976;Feature_976;0.0
Feature_978;Feature_978;0.0
Feature_980;Feature_980;0.0
Feature_981;Feature_981;0.0
Feature_982;Feature_982;0.0
Feature_983;Feature_983;0.0
Feature_984;Feature_984;0.0
Feature_986;Feature_986;0.0
Feature_990;Feature_990;0.0
Feature_991;Feature_991;0.0
Feature_992;Feature_992;0.0
Feature_993;Feature_993;0.0
Feature_994;Feature_994;0.0
Feature_997;Feature_997;0.0
Feature_549;Feature_549;-0.0003650748126597142
Feature_105;Feature_105;-0.0020412844443611212
